经度,纬度,降水量,时间步长,月份
112.900898,24.806637,1744.25,3,201404
112.913735,24.806637,1772.25,3,201404
112.926572,24.806637,1790.75,3,201404
112.939409,24.806637,1807.0,3,201404
112.952246,24.806637,1820.0,3,201404
112.965083,24.806637,1811.75,3,201404
112.97792,24.806637,1785.5,3,201404
112.875224,24.815107,1713.0,3,201404
112.888061,24.815107,1720.5,3,201404
112.900898,24.815107,1744.75,3,201404
112.913735,24.815107,1774.75,3,201404
112.926572,24.815107,1797.0,3,201404
112.939409,24.815107,1815.25,3,201404
112.952246,24.815107,1822.5,3,201404
112.965083,24.815107,1796.25,3,201404
112.875224,24.823577,1715.5,3,201404
112.888061,24.823577,1721.0,3,201404
112.900898,24.823577,1753.0,3,201404
112.913735,24.823577,1779.0,3,201404
112.926572,24.823577,1805.75,3,201404
112.939409,24.823577,1822.5,3,201404
112.952246,24.823577,1822.5,3,201404
112.965083,24.823577,1796.75,3,201404
112.888061,24.832047,1719.25,3,201404
112.900898,24.832047,1758.0,3,201404
112.913735,24.832047,1770.75,3,201404
112.888061,24.840517,1716.75,3,201404
112.888061,24.848987,1716.75,3,201404
112.952246,24.688057,4659.0,4,201405
112.965083,24.688057,4590.25,4,201405
112.97792,24.688057,4517.25,4,201405
112.862387,24.696527,4485.25,4,201405
112.888061,24.696527,4864.75,4,201405
112.939409,24.696527,4765.25,4,201405
112.952246,24.696527,4697.5,4,201405
112.965083,24.696527,4585.0,4,201405
112.97792,24.696527,4517.25,4,201405
112.990757,24.696527,4507.25,4,201405
113.003594,24.696527,4515.0,4,201405
113.016431,24.696527,4512.5,4,201405
112.84955,24.704997,4447.75,4,201405
112.862387,24.704997,4478.25,4,201405
112.875224,24.704997,4658.5,4,201405
112.888061,24.704997,4813.25,4,201405
112.900898,24.704997,5038.5,4,201405
112.913735,24.704997,4954.75,4,201405
112.926572,24.704997,4837.25,4,201405
112.939409,24.704997,4780.5,4,201405
112.952246,24.704997,4700.5,4,201405
112.965083,24.704997,4615.25,4,201405
112.97792,24.704997,4547.25,4,201405
112.990757,24.704997,4526.25,4,201405
113.003594,24.704997,4515.0,4,201405
113.016431,24.704997,4512.5,4,201405
112.84955,24.713467,4499.25,4,201405
112.862387,24.713467,4601.75,4,201405
112.875224,24.713467,4854.25,4,201405
112.888061,24.713467,4941.25,4,201405
112.900898,24.713467,5025.25,4,201405
112.913735,24.713467,4933.25,4,201405
112.926572,24.713467,4843.75,4,201405
112.939409,24.713467,4783.0,4,201405
112.952246,24.713467,4702.5,4,201405
112.965083,24.713467,4617.0,4,201405
112.97792,24.713467,4569.0,4,201405
112.990757,24.713467,4552.25,4,201405
113.003594,24.713467,4536.75,4,201405
112.84955,24.721937,4580.25,4,201405
112.862387,24.721937,4693.0,4,201405
112.875224,24.721937,4909.25,4,201405
112.888061,24.721937,5000.25,4,201405
112.900898,24.721937,4999.75,4,201405
112.913735,24.721937,4915.75,4,201405
112.926572,24.721937,4878.75,4,201405
112.939409,24.721937,4834.0,4,201405
112.952246,24.721937,4729.0,4,201405
112.965083,24.721937,4663.5,4,201405
112.97792,24.721937,4587.0,4,201405
112.990757,24.721937,4590.75,4,201405
113.003594,24.721937,4546.5,4,201405
112.862387,24.730407,4671.25,4,201405
112.875224,24.730407,4867.25,4,201405
112.888061,24.730407,4909.75,4,201405
112.900898,24.730407,4925.25,4,201405
112.913735,24.730407,4845.25,4,201405
112.926572,24.730407,4897.5,4,201405
112.939409,24.730407,4820.0,4,201405
112.952246,24.730407,4739.25,4,201405
112.965083,24.730407,4645.0,4,201405
112.97792,24.730407,4609.25,4,201405
112.990757,24.730407,4580.5,4,201405
113.003594,24.730407,4536.0,4,201405
112.84955,24.738877,4491.0,4,201405
112.862387,24.738877,4588.0,4,201405
112.875224,24.738877,4732.0,4,201405
112.888061,24.738877,4750.25,4,201405
112.900898,24.738877,4715.75,4,201405
112.913735,24.738877,4758.5,4,201405
112.926572,24.738877,4855.25,4,201405
112.939409,24.738877,4850.5,4,201405
112.952246,24.738877,4749.5,4,201405
112.965083,24.738877,4647.25,4,201405
112.97792,24.738877,4578.5,4,201405
112.990757,24.738877,4545.5,4,201405
113.003594,24.738877,4529.0,4,201405
112.84955,24.747347,4411.25,4,201405
112.862387,24.747347,4477.75,4,201405
112.875224,24.747347,4540.5,4,201405
112.888061,24.747347,4603.25,4,201405
112.900898,24.747347,4646.0,4,201405
112.913735,24.747347,4749.5,4,201405
112.926572,24.747347,4829.0,4,201405
112.939409,24.747347,4863.5,4,201405
112.952246,24.747347,4772.0,4,201405
112.965083,24.747347,4653.5,4,201405
112.97792,24.747347,4560.0,4,201405
112.84955,24.755817,4301.5,4,201405
112.862387,24.755817,4335.75,4,201405
112.875224,24.755817,4402.75,4,201405
112.888061,24.755817,4518.25,4,201405
112.900898,24.755817,4642.25,4,201405
112.913735,24.755817,4762.0,4,201405
112.926572,24.755817,4865.75,4,201405
112.939409,24.755817,4904.75,4,201405
112.952246,24.755817,4780.75,4,201405
112.965083,24.755817,4688.0,4,201405
112.97792,24.755817,4581.0,4,201405
112.84955,24.764287,4251.75,4,201405
112.862387,24.764287,4290.25,4,201405
112.875224,24.764287,4365.5,4,201405
112.888061,24.764287,4449.0,4,201405
112.900898,24.764287,4568.75,4,201405
112.913735,24.764287,4688.75,4,201405
112.926572,24.764287,4817.0,4,201405
112.939409,24.764287,4908.75,4,201405
112.952246,24.764287,4859.0,4,201405
112.965083,24.764287,4765.75,4,201405
112.97792,24.764287,4623.5,4,201405
112.836713,24.772757,4216.0,4,201405
112.84955,24.772757,4261.5,4,201405
112.862387,24.772757,4336.75,4,201405
112.875224,24.772757,4428.0,4,201405
112.888061,24.772757,4439.0,4,201405
112.900898,24.772757,4498.5,4,201405
112.913735,24.772757,4614.25,4,201405
112.926572,24.772757,4722.25,4,201405
112.939409,24.772757,4846.5,4,201405
112.952246,24.772757,4882.75,4,201405
112.965083,24.772757,4729.0,4,201405
112.97792,24.772757,4627.75,4,201405
112.836713,24.781227,4205.5,4,201405
112.84955,24.781227,4275.75,4,201405
112.862387,24.781227,4387.5,4,201405
112.875224,24.781227,4539.5,4,201405
112.888061,24.781227,4550.5,4,201405
112.900898,24.781227,4553.5,4,201405
112.913735,24.781227,4645.25,4,201405
112.926572,24.781227,4724.75,4,201405
112.939409,24.781227,4825.0,4,201405
112.952246,24.781227,4889.0,4,201405
112.965083,24.781227,4773.25,4,201405
112.97792,24.781227,4608.5,4,201405
112.84955,24.789697,4301.75,4,201405
112.862387,24.789697,4397.5,4,201405
112.875224,24.789697,4505.25,4,201405
112.888061,24.789697,4564.75,4,201405
112.900898,24.789697,4592.25,4,201405
112.913735,24.789697,4704.0,4,201405
112.926572,24.789697,4808.25,4,201405
112.939409,24.789697,4872.5,4,201405
112.952246,24.789697,4884.0,4,201405
112.965083,24.789697,4768.75,4,201405
112.97792,24.789697,4629.0,4,201405
112.84955,24.798167,4317.5,4,201405
112.862387,24.798167,4372.0,4,201405
112.875224,24.798167,4355.0,4,201405
112.888061,24.798167,4446.75,4,201405
112.900898,24.798167,4554.75,4,201405
112.913735,24.798167,4662.5,4,201405
112.926572,24.798167,4774.75,4,201405
112.939409,24.798167,4855.25,4,201405
112.952246,24.798167,4895.25,4,201405
112.965083,24.798167,4828.75,4,201405
112.97792,24.798167,4733.5,4,201405
112.875224,24.806637,4209.25,4,201405
112.888061,24.806637,4288.5,4,201405
112.900898,24.806637,4436.5,4,201405
112.913735,24.806637,4596.5,4,201405
112.926572,24.806637,4709.0,4,201405
112.939409,24.806637,4789.5,4,201405
112.952246,24.806637,4854.0,4,201405
112.965083,24.806637,4832.25,4,201405
112.97792,24.806637,4721.5,4,201405
112.875224,24.815107,4170.75,4,201405
112.888061,24.815107,4247.0,4,201405
112.900898,24.815107,4411.0,4,201405
112.913735,24.815107,4587.0,4,201405
112.926572,24.815107,4715.75,4,201405
112.939409,24.815107,4804.25,4,201405
112.952246,24.815107,4837.0,4,201405
112.965083,24.815107,4727.25,4,201405
112.875224,24.823577,4184.5,4,201405
112.888061,24.823577,4233.75,4,201405
112.900898,24.823577,4433.5,4,201405
112.913735,24.823577,4581.75,4,201405
112.926572,24.823577,4744.0,4,201405
112.939409,24.823577,4818.25,4,201405
112.952246,24.823577,4837.0,4,201405
112.965083,24.823577,4725.0,4,201405
112.888061,24.832047,4200.5,4,201405
112.900898,24.832047,4453.5,4,201405
112.913735,24.832047,4528.25,4,201405
112.888061,24.840517,4163.25,4,201405
112.888061,24.848987,4163.25,4,201405
112.952246,24.688057,2194.5,5,201406
112.965083,24.688057,2159.0,5,201406
112.97792,24.688057,2127.0,5,201406
112.862387,24.696527,2121.25,5,201406
112.888061,24.696527,2307.5,5,201406
112.939409,24.696527,2266.25,5,201406
112.952246,24.696527,2218.5,5,201406
112.965083,24.696527,2158.5,5,201406
112.97792,24.696527,2127.0,5,201406
112.990757,24.696527,2122.5,5,201406
113.003594,24.696527,2126.5,5,201406
113.016431,24.696527,2128.0,5,201406
112.84955,24.704997,2100.5,5,201406
112.862387,24.704997,2116.25,5,201406
112.875224,24.704997,2207.25,5,201406
112.888061,24.704997,2282.75,5,201406
112.900898,24.704997,2379.75,5,201406
112.913735,24.704997,2342.5,5,201406
112.926572,24.704997,2301.75,5,201406
112.939409,24.704997,2273.75,5,201406
112.952246,24.704997,2224.0,5,201406
112.965083,24.704997,2175.75,5,201406
112.97792,24.704997,2140.0,5,201406
112.990757,24.704997,2134.0,5,201406
113.003594,24.704997,2126.5,5,201406
113.016431,24.704997,2128.0,5,201406
112.84955,24.713467,2126.0,5,201406
112.862387,24.713467,2177.5,5,201406
112.875224,24.713467,2290.5,5,201406
112.888061,24.713467,2332.25,5,201406
112.900898,24.713467,2371.25,5,201406
112.913735,24.713467,2334.0,5,201406
112.926572,24.713467,2303.25,5,201406
112.939409,24.713467,2277.25,5,201406
112.952246,24.713467,2233.0,5,201406
112.965083,24.713467,2187.0,5,201406
112.97792,24.713467,2157.25,5,201406
112.990757,24.713467,2151.25,5,201406
113.003594,24.713467,2147.5,5,201406
112.84955,24.721937,2158.0,5,201406
112.862387,24.721937,2219.0,5,201406
112.875224,24.721937,2314.0,5,201406
112.888061,24.721937,2349.25,5,201406
112.900898,24.721937,2352.75,5,201406
112.913735,24.721937,2321.25,5,201406
112.926572,24.721937,2312.75,5,201406
112.939409,24.721937,2296.5,5,201406
112.952246,24.721937,2250.5,5,201406
112.965083,24.721937,2214.25,5,201406
112.97792,24.721937,2174.5,5,201406
112.990757,24.721937,2174.5,5,201406
113.003594,24.721937,2158.75,5,201406
112.862387,24.730407,2202.25,5,201406
112.875224,24.730407,2291.0,5,201406
112.888061,24.730407,2306.25,5,201406
112.900898,24.730407,2314.0,5,201406
112.913735,24.730407,2292.5,5,201406
112.926572,24.730407,2320.0,5,201406
112.939409,24.730407,2291.75,5,201406
112.952246,24.730407,2260.0,5,201406
112.965083,24.730407,2209.5,5,201406
112.97792,24.730407,2183.75,5,201406
112.990757,24.730407,2175.5,5,201406
113.003594,24.730407,2156.0,5,201406
112.84955,24.738877,2127.25,5,201406
112.862387,24.738877,2166.0,5,201406
112.875224,24.738877,2223.75,5,201406
112.888061,24.738877,2231.0,5,201406
112.900898,24.738877,2228.25,5,201406
112.913735,24.738877,2257.75,5,201406
112.926572,24.738877,2307.25,5,201406
112.939409,24.738877,2307.25,5,201406
112.952246,24.738877,2267.25,5,201406
112.965083,24.738877,2215.0,5,201406
112.97792,24.738877,2173.0,5,201406
112.990757,24.738877,2162.75,5,201406
113.003594,24.738877,2153.5,5,201406
112.84955,24.747347,2099.5,5,201406
112.862387,24.747347,2120.75,5,201406
112.875224,24.747347,2140.25,5,201406
112.888061,24.747347,2169.75,5,201406
112.900898,24.747347,2205.25,5,201406
112.913735,24.747347,2259.25,5,201406
112.926572,24.747347,2298.5,5,201406
112.939409,24.747347,2315.5,5,201406
112.952246,24.747347,2274.75,5,201406
112.965083,24.747347,2220.25,5,201406
112.97792,24.747347,2170.0,5,201406
112.84955,24.755817,2058.75,5,201406
112.862387,24.755817,2067.75,5,201406
112.875224,24.755817,2091.25,5,201406
112.888061,24.755817,2140.75,5,201406
112.900898,24.755817,2204.75,5,201406
112.913735,24.755817,2268.75,5,201406
112.926572,24.755817,2314.0,5,201406
112.939409,24.755817,2335.25,5,201406
112.952246,24.755817,2282.0,5,201406
112.965083,24.755817,2243.25,5,201406
112.97792,24.755817,2193.25,5,201406
112.84955,24.764287,2042.25,5,201406
112.862387,24.764287,2055.5,5,201406
112.875224,24.764287,2084.75,5,201406
112.888061,24.764287,2120.0,5,201406
112.900898,24.764287,2180.0,5,201406
112.913735,24.764287,2244.0,5,201406
112.926572,24.764287,2301.75,5,201406
112.939409,24.764287,2341.0,5,201406
112.952246,24.764287,2325.5,5,201406
112.965083,24.764287,2283.0,5,201406
112.97792,24.764287,2220.75,5,201406
112.836713,24.772757,2032.0,5,201406
112.84955,24.772757,2052.0,5,201406
112.862387,24.772757,2083.75,5,201406
112.875224,24.772757,2119.0,5,201406
112.888061,24.772757,2123.75,5,201406
112.900898,24.772757,2151.25,5,201406
112.913735,24.772757,2215.25,5,201406
112.926572,24.772757,2264.75,5,201406
112.939409,24.772757,2318.25,5,201406
112.952246,24.772757,2341.25,5,201406
112.965083,24.772757,2276.25,5,201406
112.97792,24.772757,2228.0,5,201406
112.836713,24.781227,2030.0,5,201406
112.84955,24.781227,2066.0,5,201406
112.862387,24.781227,2118.0,5,201406
112.875224,24.781227,2175.75,5,201406
112.888061,24.781227,2182.75,5,201406
112.900898,24.781227,2185.5,5,201406
112.913735,24.781227,2235.25,5,201406
112.926572,24.781227,2276.5,5,201406
112.939409,24.781227,2320.0,5,201406
112.952246,24.781227,2351.0,5,201406
112.965083,24.781227,2306.0,5,201406
112.97792,24.781227,2238.75,5,201406
112.84955,24.789697,2080.25,5,201406
112.862387,24.789697,2128.0,5,201406
112.875224,24.789697,2179.5,5,201406
112.888061,24.789697,2211.0,5,201406
112.900898,24.789697,2213.75,5,201406
112.913735,24.789697,2267.25,5,201406
112.926572,24.789697,2322.75,5,201406
112.939409,24.789697,2352.0,5,201406
112.952246,24.789697,2354.75,5,201406
112.965083,24.789697,2317.25,5,201406
112.97792,24.789697,2260.0,5,201406
112.84955,24.798167,2090.25,5,201406
112.862387,24.798167,2120.0,5,201406
112.875224,24.798167,2130.25,5,201406
112.888061,24.798167,2176.0,5,201406
112.900898,24.798167,2215.5,5,201406
112.913735,24.798167,2260.75,5,201406
112.926572,24.798167,2314.25,5,201406
112.939409,24.798167,2351.5,5,201406
112.952246,24.798167,2372.25,5,201406
112.965083,24.798167,2345.25,5,201406
112.97792,24.798167,2314.0,5,201406
112.875224,24.806637,2080.75,5,201406
112.888061,24.806637,2120.5,5,201406
112.900898,24.806637,2176.5,5,201406
112.913735,24.806637,2238.0,5,201406
112.926572,24.806637,2293.75,5,201406
112.939409,24.806637,2331.0,5,201406
112.952246,24.806637,2365.5,5,201406
112.965083,24.806637,2356.75,5,201406
112.97792,24.806637,2307.5,5,201406
112.875224,24.815107,2067.0,5,201406
112.888061,24.815107,2099.75,5,201406
112.900898,24.815107,2171.75,5,201406
112.913735,24.815107,2241.75,5,201406
112.926572,24.815107,2303.5,5,201406
112.939409,24.815107,2349.0,5,201406
112.952246,24.815107,2361.0,5,201406
112.965083,24.815107,2313.25,5,201406
112.875224,24.823577,2075.0,5,201406
112.888061,24.823577,2095.0,5,201406
112.900898,24.823577,2185.5,5,201406
112.913735,24.823577,2247.5,5,201406
112.926572,24.823577,2319.5,5,201406
112.939409,24.823577,2355.5,5,201406
112.952246,24.823577,2361.0,5,201406
112.965083,24.823577,2312.25,5,201406
112.888061,24.832047,2092.25,5,201406
112.900898,24.832047,2193.25,5,201406
112.913735,24.832047,2229.25,5,201406
112.888061,24.840517,2084.0,5,201406
112.888061,24.848987,2084.0,5,201406
112.952246,24.688057,838.5,6,201407
112.965083,24.688057,802.25,6,201407
112.97792,24.688057,768.75,6,201407
112.862387,24.696527,800.25,6,201407
112.888061,24.696527,947.25,6,201407
112.939409,24.696527,888.25,6,201407
112.952246,24.696527,857.0,6,201407
112.965083,24.696527,800.0,6,201407
112.97792,24.696527,768.75,6,201407
112.990757,24.696527,755.0,6,201407
113.003594,24.696527,746.5,6,201407
113.016431,24.696527,744.75,6,201407
112.84955,24.704997,791.5,6,201407
112.862387,24.704997,798.25,6,201407
112.875224,24.704997,856.75,6,201407
112.888061,24.704997,921.5,6,201407
112.900898,24.704997,1024.5,6,201407
112.913735,24.704997,980.5,6,201407
112.926572,24.704997,921.25,6,201407
112.939409,24.704997,895.5,6,201407
112.952246,24.704997,859.5,6,201407
112.965083,24.704997,813.0,6,201407
112.97792,24.704997,780.0,6,201407
112.990757,24.704997,762.25,6,201407
113.003594,24.704997,746.5,6,201407
113.016431,24.704997,744.75,6,201407
112.84955,24.713467,800.5,6,201407
112.862387,24.713467,830.25,6,201407
112.875224,24.713467,933.5,6,201407
112.888061,24.713467,973.75,6,201407
112.900898,24.713467,1015.0,6,201407
112.913735,24.713467,968.0,6,201407
112.926572,24.713467,923.0,6,201407
112.939409,24.713467,895.75,6,201407
112.952246,24.713467,859.5,6,201407
112.965083,24.713467,813.25,6,201407
112.97792,24.713467,786.75,6,201407
112.990757,24.713467,772.25,6,201407
113.003594,24.713467,759.75,6,201407
112.84955,24.721937,813.25,6,201407
112.862387,24.721937,856.0,6,201407
112.875224,24.721937,954.5,6,201407
112.888061,24.721937,997.0,6,201407
112.900898,24.721937,999.0,6,201407
112.913735,24.721937,957.0,6,201407
112.926572,24.721937,935.5,6,201407
112.939409,24.721937,916.25,6,201407
112.952246,24.721937,866.0,6,201407
112.965083,24.721937,829.5,6,201407
112.97792,24.721937,792.0,6,201407
112.990757,24.721937,783.75,6,201407
113.003594,24.721937,765.0,6,201407
112.862387,24.730407,842.0,6,201407
112.875224,24.730407,927.75,6,201407
112.888061,24.730407,948.0,6,201407
112.900898,24.730407,959.75,6,201407
112.913735,24.730407,918.0,6,201407
112.926572,24.730407,940.5,6,201407
112.939409,24.730407,903.75,6,201407
112.952246,24.730407,866.25,6,201407
112.965083,24.730407,822.0,6,201407
112.97792,24.730407,801.75,6,201407
112.990757,24.730407,782.5,6,201407
113.003594,24.730407,759.25,6,201407
112.84955,24.738877,788.25,6,201407
112.862387,24.738877,813.5,6,201407
112.875224,24.738877,868.5,6,201407
112.888061,24.738877,873.0,6,201407
112.900898,24.738877,854.25,6,201407
112.913735,24.738877,871.25,6,201407
112.926572,24.738877,914.0,6,201407
112.939409,24.738877,912.0,6,201407
112.952246,24.738877,869.75,6,201407
112.965083,24.738877,825.75,6,201407
112.97792,24.738877,791.25,6,201407
112.990757,24.738877,768.75,6,201407
113.003594,24.738877,758.0,6,201407
112.84955,24.747347,785.25,6,201407
112.862387,24.747347,791.0,6,201407
112.875224,24.747347,802.0,6,201407
112.888061,24.747347,809.75,6,201407
112.900898,24.747347,819.0,6,201407
112.913735,24.747347,864.25,6,201407
112.926572,24.747347,893.75,6,201407
112.939409,24.747347,908.0,6,201407
112.952246,24.747347,881.25,6,201407
112.965083,24.747347,830.75,6,201407
112.97792,24.747347,784.0,6,201407
112.84955,24.755817,782.0,6,201407
112.862387,24.755817,768.75,6,201407
112.875224,24.755817,767.5,6,201407
112.888061,24.755817,781.5,6,201407
112.900898,24.755817,820.5,6,201407
112.913735,24.755817,873.5,6,201407
112.926572,24.755817,914.25,6,201407
112.939409,24.755817,928.25,6,201407
112.952246,24.755817,884.5,6,201407
112.965083,24.755817,845.5,6,201407
112.97792,24.755817,796.5,6,201407
112.84955,24.764287,789.75,6,201407
112.862387,24.764287,770.25,6,201407
112.875224,24.764287,760.75,6,201407
112.888061,24.764287,766.75,6,201407
112.900898,24.764287,801.25,6,201407
112.913735,24.764287,854.25,6,201407
112.926572,24.764287,904.5,6,201407
112.939409,24.764287,939.0,6,201407
112.952246,24.764287,916.5,6,201407
112.965083,24.764287,884.0,6,201407
112.97792,24.764287,823.25,6,201407
112.836713,24.772757,807.75,6,201407
112.84955,24.772757,780.5,6,201407
112.862387,24.772757,765.5,6,201407
112.875224,24.772757,775.0,6,201407
112.888061,24.772757,763.5,6,201407
112.900898,24.772757,782.0,6,201407
112.913735,24.772757,832.0,6,201407
112.926572,24.772757,872.75,6,201407
112.939409,24.772757,918.25,6,201407
112.952246,24.772757,932.0,6,201407
112.965083,24.772757,872.5,6,201407
112.97792,24.772757,830.25,6,201407
112.836713,24.781227,813.0,6,201407
112.84955,24.781227,775.75,6,201407
112.862387,24.781227,772.0,6,201407
112.875224,24.781227,809.75,6,201407
112.888061,24.781227,811.0,6,201407
112.900898,24.781227,811.75,6,201407
112.913735,24.781227,847.75,6,201407
112.926572,24.781227,882.25,6,201407
112.939409,24.781227,919.75,6,201407
112.952246,24.781227,946.25,6,201407
112.965083,24.781227,895.5,6,201407
112.97792,24.781227,827.5,6,201407
112.84955,24.789697,780.75,6,201407
112.862387,24.789697,780.0,6,201407
112.875224,24.789697,813.0,6,201407
112.888061,24.789697,828.5,6,201407
112.900898,24.789697,837.25,6,201407
112.913735,24.789697,881.25,6,201407
112.926572,24.789697,928.25,6,201407
112.939409,24.789697,954.5,6,201407
112.952246,24.789697,957.25,6,201407
112.965083,24.789697,912.25,6,201407
112.97792,24.789697,845.75,6,201407
112.84955,24.798167,780.5,6,201407
112.862387,24.798167,781.75,6,201407
112.875224,24.798167,793.75,6,201407
112.888061,24.798167,807.5,6,201407
112.900898,24.798167,837.0,6,201407
112.913735,24.798167,873.25,6,201407
112.926572,24.798167,920.25,6,201407
112.939409,24.798167,956.0,6,201407
112.952246,24.798167,972.25,6,201407
112.965083,24.798167,943.5,6,201407
112.97792,24.798167,905.25,6,201407
112.875224,24.806637,775.75,6,201407
112.888061,24.806637,775.0,6,201407
112.900898,24.806637,798.5,6,201407
112.913735,24.806637,852.25,6,201407
112.926572,24.806637,896.25,6,201407
112.939409,24.806637,928.5,6,201407
112.952246,24.806637,959.25,6,201407
112.965083,24.806637,951.25,6,201407
112.97792,24.806637,901.75,6,201407
112.875224,24.815107,776.25,6,201407
112.888061,24.815107,763.5,6,201407
112.900898,24.815107,791.75,6,201407
112.913735,24.815107,852.0,6,201407
112.926572,24.815107,908.75,6,201407
112.939409,24.815107,944.5,6,201407
112.952246,24.815107,962.25,6,201407
112.965083,24.815107,910.75,6,201407
112.875224,24.823577,768.5,6,201407
112.888061,24.823577,764.75,6,201407
112.900898,24.823577,806.0,6,201407
112.913735,24.823577,859.75,6,201407
112.926572,24.823577,926.0,6,201407
112.939409,24.823577,959.25,6,201407
112.952246,24.823577,962.25,6,201407
112.965083,24.823577,913.0,6,201407
112.888061,24.832047,764.5,6,201407
112.900898,24.832047,813.5,6,201407
112.913735,24.832047,843.5,6,201407
112.888061,24.840517,767.75,6,201407
112.888061,24.848987,767.75,6,201407
112.952246,24.688057,2475.5,7,201408
112.965083,24.688057,2382.5,7,201408
112.97792,24.688057,2300.0,7,201408
112.862387,24.696527,2315.0,7,201408
112.888061,24.696527,2787.25,7,201408
112.939409,24.696527,2648.25,7,201408
112.952246,24.696527,2538.5,7,201408
112.965083,24.696527,2386.5,7,201408
112.97792,24.696527,2300.0,7,201408
112.990757,24.696527,2289.25,7,201408
113.003594,24.696527,2287.5,7,201408
113.016431,24.696527,2277.25,7,201408
112.84955,24.704997,2269.75,7,201408
112.862387,24.704997,2307.5,7,201408
112.875224,24.704997,2524.5,7,201408
112.888061,24.704997,2718.75,7,201408
112.900898,24.704997,3006.75,7,201408
112.913735,24.704997,2907.5,7,201408
112.926572,24.704997,2748.75,7,201408
112.939409,24.704997,2679.25,7,201408
112.952246,24.704997,2555.75,7,201408
112.965083,24.704997,2437.25,7,201408
112.97792,24.704997,2343.75,7,201408
112.990757,24.704997,2316.0,7,201408
113.003594,24.704997,2287.5,7,201408
113.016431,24.704997,2277.25,7,201408
112.84955,24.713467,2329.25,7,201408
112.862387,24.713467,2456.0,7,201408
112.875224,24.713467,2783.0,7,201408
112.888061,24.713467,2885.0,7,201408
112.900898,24.713467,3004.25,7,201408
112.913735,24.713467,2894.75,7,201408
112.926572,24.713467,2771.5,7,201408
112.939409,24.713467,2695.0,7,201408
112.952246,24.713467,2581.25,7,201408
112.965083,24.713467,2455.75,7,201408
112.97792,24.713467,2381.25,7,201408
112.990757,24.713467,2356.5,7,201408
113.003594,24.713467,2328.0,7,201408
112.84955,24.721937,2418.0,7,201408
112.862387,24.721937,2559.5,7,201408
112.875224,24.721937,2858.0,7,201408
112.888061,24.721937,2978.75,7,201408
112.900898,24.721937,2979.0,7,201408
112.913735,24.721937,2878.75,7,201408
112.926572,24.721937,2830.25,7,201408
112.939409,24.721937,2773.25,7,201408
112.952246,24.721937,2622.75,7,201408
112.965083,24.721937,2526.0,7,201408
112.97792,24.721937,2415.75,7,201408
112.990757,24.721937,2407.5,7,201408
113.003594,24.721937,2355.75,7,201408
112.862387,24.730407,2535.5,7,201408
112.875224,24.730407,2798.75,7,201408
112.888061,24.730407,2867.25,7,201408
112.900898,24.730407,2881.0,7,201408
112.913735,24.730407,2786.75,7,201408
112.926572,24.730407,2856.5,7,201408
112.939409,24.730407,2756.5,7,201408
112.952246,24.730407,2648.0,7,201408
112.965083,24.730407,2515.25,7,201408
112.97792,24.730407,2453.5,7,201408
112.990757,24.730407,2408.75,7,201408
113.003594,24.730407,2347.25,7,201408
112.84955,24.738877,2346.75,7,201408
112.862387,24.738877,2463.0,7,201408
112.875224,24.738877,2633.5,7,201408
112.888061,24.738877,2666.0,7,201408
112.900898,24.738877,2625.5,7,201408
112.913735,24.738877,2681.0,7,201408
112.926572,24.738877,2804.0,7,201408
112.939409,24.738877,2802.5,7,201408
112.952246,24.738877,2670.75,7,201408
112.965083,24.738877,2524.25,7,201408
112.97792,24.738877,2425.75,7,201408
112.990757,24.738877,2371.0,7,201408
113.003594,24.738877,2342.25,7,201408
112.84955,24.747347,2272.0,7,201408
112.862387,24.747347,2357.25,7,201408
112.875224,24.747347,2406.0,7,201408
112.888061,24.747347,2475.0,7,201408
112.900898,24.747347,2527.5,7,201408
112.913735,24.747347,2665.5,7,201408
112.926572,24.747347,2774.0,7,201408
112.939409,24.747347,2819.25,7,201408
112.952246,24.747347,2693.0,7,201408
112.965083,24.747347,2532.75,7,201408
112.97792,24.747347,2411.0,7,201408
112.84955,24.755817,2152.0,7,201408
112.862387,24.755817,2201.0,7,201408
112.875224,24.755817,2259.75,7,201408
112.888061,24.755817,2375.0,7,201408
112.900898,24.755817,2523.75,7,201408
112.913735,24.755817,2688.25,7,201408
112.926572,24.755817,2820.0,7,201408
112.939409,24.755817,2868.75,7,201408
112.952246,24.755817,2698.5,7,201408
112.965083,24.755817,2582.5,7,201408
112.97792,24.755817,2452.5,7,201408
112.84955,24.764287,2088.75,7,201408
112.862387,24.764287,2137.75,7,201408
112.875224,24.764287,2216.75,7,201408
112.888061,24.764287,2295.5,7,201408
112.900898,24.764287,2437.5,7,201408
112.913735,24.764287,2602.0,7,201408
112.926572,24.764287,2770.25,7,201408
112.939409,24.764287,2885.25,7,201408
112.952246,24.764287,2795.25,7,201408
112.965083,24.764287,2678.5,7,201408
112.97792,24.764287,2516.0,7,201408
112.836713,24.772757,2055.0,7,201408
112.84955,24.772757,2097.75,7,201408
112.862387,24.772757,2183.25,7,201408
112.875224,24.772757,2288.75,7,201408
112.888061,24.772757,2288.0,7,201408
112.900898,24.772757,2360.5,7,201408
112.913735,24.772757,2515.25,7,201408
112.926572,24.772757,2660.0,7,201408
112.939409,24.772757,2811.5,7,201408
112.952246,24.772757,2834.5,7,201408
112.965083,24.772757,2648.25,7,201408
112.97792,24.772757,2528.75,7,201408
