经度,纬度,温度,时间步长,月份
112.888061,24.806637,17.825000000000003,3,200404
112.900898,24.806637,16.950000000000003,3,200404
112.913735,24.806637,15.975,3,200404
112.926572,24.806637,15.3,3,200404
112.939409,24.806637,14.75,3,200404
112.952246,24.806637,14.3,3,200404
112.965083,24.806637,14.55,3,200404
112.97792,24.806637,15.325,3,200404
112.875224,24.815107,18.55,3,200404
112.888061,24.815107,17.975,3,200404
112.900898,24.815107,16.975,3,200404
112.913735,24.815107,15.925,3,200404
112.926572,24.815107,15.1,3,200404
112.939409,24.815107,14.525,3,200404
112.952246,24.815107,14.3,3,200404
112.965083,24.815107,15.025,3,200404
112.875224,24.823577,18.25,3,200404
112.888061,24.823577,17.925,3,200404
112.900898,24.823577,16.75,3,200404
112.913735,24.823577,15.85,3,200404
112.926572,24.823577,14.875,3,200404
112.939409,24.823577,14.4,3,200404
112.952246,24.823577,14.3,3,200404
112.965083,24.823577,15.025,3,200404
112.888061,24.832047,17.95,3,200404
112.900898,24.832047,16.575,3,200404
112.913735,24.832047,16.1,3,200404
112.888061,24.840517,18.075,3,200404
112.888061,24.848987,18.075,3,200404
112.952246,24.688057,19.9,4,200405
112.965083,24.688057,20.5,4,200405
112.97792,24.688057,21.1,4,200405
112.862387,24.696527,21.25,4,200405
112.888061,24.696527,18.15,4,200405
112.939409,24.696527,19.0,4,200405
112.952246,24.696527,19.55,4,200405
112.965083,24.696527,20.5,4,200405
112.97792,24.696527,21.1,4,200405
112.990757,24.696527,21.3,4,200405
113.003594,24.696527,21.3,4,200405
113.016431,24.696527,21.3,4,200405
112.84955,24.704997,21.65,4,200405
112.862387,24.704997,21.375,4,200405
112.875224,24.704997,19.775,4,200405
112.888061,24.704997,18.575000000000003,4,200405
112.900898,24.704997,16.9,4,200405
112.913735,24.704997,17.5,4,200405
112.926572,24.704997,18.425,4,200405
112.939409,24.704997,18.825000000000003,4,200405
112.952246,24.704997,19.5,4,200405
112.965083,24.704997,20.3,4,200405
112.97792,24.704997,20.9,4,200405
112.990757,24.704997,21.15,4,200405
113.003594,24.704997,21.3,4,200405
113.016431,24.704997,21.3,4,200405
112.84955,24.713467,21.25,4,200405
112.862387,24.713467,20.45,4,200405
112.875224,24.713467,18.45,4,200405
112.888061,24.713467,17.7,4,200405
112.900898,24.713467,16.974999999999998,4,200405
112.913735,24.713467,17.6,4,200405
112.926572,24.713467,18.3,4,200405
112.939409,24.713467,18.775,4,200405
112.952246,24.713467,19.425,4,200405
112.965083,24.713467,20.225,4,200405
112.97792,24.713467,20.725,4,200405
112.990757,24.713467,20.95,4,200405
113.003594,24.713467,21.1,4,200405
112.84955,24.721937,20.575,4,200405
112.862387,24.721937,19.775,4,200405
112.875224,24.721937,18.025,4,200405
112.888061,24.721937,17.225,4,200405
112.900898,24.721937,17.15,4,200405
112.913735,24.721937,17.724999999999998,4,200405
112.926572,24.721937,18.025,4,200405
112.939409,24.721937,18.4,4,200405
112.952246,24.721937,19.225,4,200405
112.965083,24.721937,19.875,4,200405
112.97792,24.721937,20.575,4,200405
112.990757,24.721937,20.725,4,200405
113.003594,24.721937,21.0,4,200405
112.862387,24.730407,19.8,4,200405
112.875224,24.730407,18.3,4,200405
112.888061,24.730407,17.85,4,200405
112.900898,24.730407,17.7,4,200405
112.913735,24.730407,18.25,4,200405
112.926572,24.730407,17.875,4,200405
112.939409,24.730407,18.5,4,200405
112.952246,24.730407,19.175,4,200405
112.965083,24.730407,19.950000000000003,4,200405
112.97792,24.730407,20.4,4,200405
112.990757,24.730407,20.725,4,200405
113.003594,24.730407,21.05,4,200405
112.84955,24.738877,21.05,4,200405
112.862387,24.738877,20.275,4,200405
112.875224,24.738877,19.2,4,200405
112.888061,24.738877,18.950000000000003,4,200405
112.900898,24.738877,19.075,4,200405
112.913735,24.738877,18.825,4,200405
112.926572,24.738877,18.2,4,200405
112.939409,24.738877,18.3,4,200405
112.952246,24.738877,19.1,4,200405
112.965083,24.738877,19.9,4,200405
112.97792,24.738877,20.55,4,200405
112.990757,24.738877,20.9,4,200405
113.003594,24.738877,21.05,4,200405
112.84955,24.747347,21.65,4,200405
112.862387,24.747347,21.0,4,200405
112.875224,24.747347,20.475,4,200405
112.888061,24.747347,19.925,4,200405
112.900898,24.747347,19.575,4,200405
112.913735,24.747347,18.9,4,200405
112.926572,24.747347,18.425000000000004,4,200405
112.939409,24.747347,18.200000000000003,4,200405
112.952246,24.747347,18.95,4,200405
112.965083,24.747347,19.85,4,200405
112.97792,24.747347,20.625,4,200405
112.84955,24.755817,22.475,4,200405
112.862387,24.755817,21.975,4,200405
112.875224,24.755817,21.35,4,200405
112.888061,24.755817,20.45,4,200405
112.900898,24.755817,19.6,4,200405
112.913735,24.755817,18.8,4,200405
112.926572,24.755817,18.1,4,200405
112.939409,24.755817,17.85,4,200405
112.952246,24.755817,18.85,4,200405
112.965083,24.755817,19.575,4,200405
112.97792,24.755817,20.4,4,200405
112.84955,24.764287,22.875,4,200405
112.862387,24.764287,22.325,4,200405
112.875224,24.764287,21.6,4,200405
112.888061,24.764287,20.9,4,200405
112.900898,24.764287,20.025,4,200405
112.913735,24.764287,19.200000000000003,4,200405
112.926572,24.764287,18.3,4,200405
112.939409,24.764287,17.700000000000003,4,200405
112.952246,24.764287,18.25,4,200405
112.965083,24.764287,18.975,4,200405
112.97792,24.764287,20.0,4,200405
112.836713,24.772757,23.2,4,200405
112.84955,24.772757,22.700000000000003,4,200405
112.862387,24.772757,21.925,4,200405
112.875224,24.772757,21.15,4,200405
112.888061,24.772757,20.950000000000003,4,200405
112.900898,24.772757,20.425,4,200405
112.913735,24.772757,19.6,4,200405
112.926572,24.772757,18.825,4,200405
112.939409,24.772757,18.0,4,200405
112.952246,24.772757,18.0,4,200405
112.965083,24.772757,19.1,4,200405
112.97792,24.772757,19.85,4,200405
112.836713,24.781227,23.175,4,200405
112.84955,24.781227,22.475,4,200405
112.862387,24.781227,21.5,4,200405
112.875224,24.781227,20.35,4,200405
112.888061,24.781227,20.175,4,200405
112.900898,24.781227,20.0,4,200405
112.913735,24.781227,19.3,4,200405
112.926572,24.781227,18.725,4,200405
112.939409,24.781227,18.05,4,200405
112.952246,24.781227,17.700000000000003,4,200405
112.965083,24.781227,18.675,4,200405
112.97792,24.781227,19.825000000000003,4,200405
112.84955,24.789697,22.125,4,200405
112.862387,24.789697,21.3,4,200405
112.875224,24.789697,20.45,4,200405
112.888061,24.789697,19.975,4,200405
112.900898,24.789697,19.700000000000003,4,200405
112.913735,24.789697,18.875,4,200405
112.926572,24.789697,18.125,4,200405
112.939409,24.789697,17.625,4,200405
112.952246,24.789697,17.575,4,200405
112.965083,24.789697,18.4,4,200405
112.97792,24.789697,19.55,4,200405
112.84955,24.798167,21.925,4,200405
112.862387,24.798167,21.450000000000003,4,200405
112.875224,24.798167,21.275,4,200405
112.888061,24.798167,20.525,4,200405
112.900898,24.798167,19.775,4,200405
112.913735,24.798167,19.025,4,200405
112.926572,24.798167,18.225,4,200405
112.939409,24.798167,17.6,4,200405
112.952246,24.798167,17.35,4,200405
112.965083,24.798167,17.9,4,200405
112.97792,24.798167,18.6,4,200405
112.875224,24.806637,22.025,4,200405
112.888061,24.806637,21.35,4,200405
112.900898,24.806637,20.325,4,200405
112.913735,24.806637,19.325000000000003,4,200405
112.926572,24.806637,18.55,4,200405
112.939409,24.806637,17.950000000000003,4,200405
112.952246,24.806637,17.5,4,200405
112.965083,24.806637,17.725,4,200405
112.97792,24.806637,18.575,4,200405
112.875224,24.815107,22.125,4,200405
112.888061,24.815107,21.425,4,200405
112.900898,24.815107,20.325000000000003,4,200405
112.913735,24.815107,19.225,4,200405
112.926572,24.815107,18.35,4,200405
112.939409,24.815107,17.75,4,200405
112.952246,24.815107,17.450000000000003,4,200405
112.965083,24.815107,18.25,4,200405
112.875224,24.823577,21.725,4,200405
112.888061,24.823577,21.35,4,200405
112.900898,24.823577,20.05,4,200405
112.913735,24.823577,19.1,4,200405
112.926572,24.823577,18.1,4,200405
112.939409,24.823577,17.575,4,200405
112.952246,24.823577,17.45,4,200405
112.965083,24.823577,18.225,4,200405
112.888061,24.832047,21.4,4,200405
112.900898,24.832047,19.875,4,200405
112.913735,24.832047,19.35,4,200405
112.888061,24.840517,21.55,4,200405
112.888061,24.848987,21.55,4,200405
112.952246,24.688057,22.6,5,200406
112.965083,24.688057,23.200000000000003,5,200406
112.97792,24.688057,23.8,5,200406
112.862387,24.696527,23.875,5,200406
112.888061,24.696527,20.825000000000003,5,200406
112.939409,24.696527,21.65,5,200406
112.952246,24.696527,22.25,5,200406
112.965083,24.696527,23.200000000000003,5,200406
112.97792,24.696527,23.8,5,200406
112.990757,24.696527,23.975,5,200406
113.003594,24.696527,23.975,5,200406
113.016431,24.696527,24.0,5,200406
112.84955,24.704997,24.3,5,200406
112.862387,24.704997,23.975,5,200406
112.875224,24.704997,22.425,5,200406
112.888061,24.704997,21.25,5,200406
112.900898,24.704997,19.5,5,200406
112.913735,24.704997,20.15,5,200406
112.926572,24.704997,21.05,5,200406
112.939409,24.704997,21.500000000000004,5,200406
112.952246,24.704997,22.200000000000003,5,200406
112.965083,24.704997,23.0,5,200406
112.97792,24.704997,23.6,5,200406
112.990757,24.704997,23.8,5,200406
113.003594,24.704997,23.975,5,200406
113.016431,24.704997,24.0,5,200406
112.84955,24.713467,23.9,5,200406
112.862387,24.713467,23.05,5,200406
112.875224,24.713467,21.05,5,200406
112.888061,24.713467,20.325,5,200406
112.900898,24.713467,19.575,5,200406
112.913735,24.713467,20.275,5,200406
112.926572,24.713467,20.975,5,200406
112.939409,24.713467,21.425,5,200406
112.952246,24.713467,22.125,5,200406
112.965083,24.713467,22.925,5,200406
112.97792,24.713467,23.4,5,200406
112.990757,24.713467,23.55,5,200406
113.003594,24.713467,23.750000000000004,5,200406
112.84955,24.721937,23.225,5,200406
112.862387,24.721937,22.4,5,200406
112.875224,24.721937,20.65,5,200406
112.888061,24.721937,19.875,5,200406
112.900898,24.721937,19.8,5,200406
112.913735,24.721937,20.425,5,200406
112.926572,24.721937,20.725,5,200406
112.939409,24.721937,21.05,5,200406
112.952246,24.721937,21.9,5,200406
112.965083,24.721937,22.575000000000003,5,200406
112.97792,24.721937,23.25,5,200406
112.990757,24.721937,23.35,5,200406
113.003594,24.721937,23.65,5,200406
112.862387,24.730407,22.475,5,200406
112.875224,24.730407,20.95,5,200406
112.888061,24.730407,20.525,5,200406
112.900898,24.730407,20.35,5,200406
112.913735,24.730407,20.925,5,200406
112.926572,24.730407,20.575000000000003,5,200406
112.939409,24.730407,21.175,5,200406
112.952246,24.730407,21.85,5,200406
112.965083,24.730407,22.65,5,200406
112.97792,24.730407,23.1,5,200406
112.990757,24.730407,23.4,5,200406
113.003594,24.730407,23.725,5,200406
112.84955,24.738877,23.725,5,200406
112.862387,24.738877,22.975,5,200406
112.875224,24.738877,21.9,5,200406
112.888061,24.738877,21.65,5,200406
112.900898,24.738877,21.775,5,200406
112.913735,24.738877,21.525,5,200406
112.926572,24.738877,20.9,5,200406
112.939409,24.738877,20.950000000000003,5,200406
112.952246,24.738877,21.775,5,200406
112.965083,24.738877,22.6,5,200406
112.97792,24.738877,23.25,5,200406
112.990757,24.738877,23.6,5,200406
113.003594,24.738877,23.75,5,200406
112.84955,24.747347,24.325,5,200406
112.862387,24.747347,23.7,5,200406
112.875224,24.747347,23.200000000000003,5,200406
112.888061,24.747347,22.65,5,200406
112.900898,24.747347,22.3,5,200406
112.913735,24.747347,21.6,5,200406
112.926572,24.747347,21.1,5,200406
112.939409,24.747347,20.85,5,200406
112.952246,24.747347,21.575000000000003,5,200406
112.965083,24.747347,22.525,5,200406
112.97792,24.747347,23.3,5,200406
112.84955,24.755817,25.15,5,200406
112.862387,24.755817,24.675,5,200406
112.875224,24.755817,24.05,5,200406
112.888061,24.755817,23.15,5,200406
112.900898,24.755817,22.3,5,200406
112.913735,24.755817,21.475,5,200406
112.926572,24.755817,20.8,5,200406
112.939409,24.755817,20.525,5,200406
112.952246,24.755817,21.5,5,200406
112.965083,24.755817,22.25,5,200406
112.97792,24.755817,23.075000000000003,5,200406
112.84955,24.764287,25.55,5,200406
112.862387,24.764287,25.0,5,200406
112.875224,24.764287,24.275,5,200406
112.888061,24.764287,23.6,5,200406
112.900898,24.764287,22.725,5,200406
112.913735,24.764287,21.9,5,200406
112.926572,24.764287,20.975,5,200406
112.939409,24.764287,20.325000000000003,5,200406
112.952246,24.764287,20.925,5,200406
112.965083,24.764287,21.6,5,200406
112.97792,24.764287,22.7,5,200406
112.836713,24.772757,25.825,5,200406
112.84955,24.772757,25.325000000000003,5,200406
112.862387,24.772757,24.6,5,200406
112.875224,24.772757,23.8,5,200406
112.888061,24.772757,23.625,5,200406
112.900898,24.772757,23.125,5,200406
112.913735,24.772757,22.300000000000004,5,200406
112.926572,24.772757,21.525,5,200406
112.939409,24.772757,20.675,5,200406
112.952246,24.772757,20.65,5,200406
112.965083,24.772757,21.725,5,200406
112.97792,24.772757,22.525,5,200406
112.836713,24.781227,25.775,5,200406
112.84955,24.781227,25.025,5,200406
112.862387,24.781227,24.075,5,200406
112.875224,24.781227,22.925000000000004,5,200406
112.888061,24.781227,22.825000000000003,5,200406
112.900898,24.781227,22.7,5,200406
112.913735,24.781227,22.0,5,200406
112.926572,24.781227,21.425,5,200406
112.939409,24.781227,20.7,5,200406
112.952246,24.781227,20.35,5,200406
112.965083,24.781227,21.35,5,200406
112.97792,24.781227,22.525,5,200406
112.84955,24.789697,24.675,5,200406
112.862387,24.789697,23.875,5,200406
112.875224,24.789697,23.05,5,200406
112.888061,24.789697,22.65,5,200406
112.900898,24.789697,22.425,5,200406
112.913735,24.789697,21.575000000000003,5,200406
112.926572,24.789697,20.825000000000003,5,200406
112.939409,24.789697,20.3,5,200406
112.952246,24.789697,20.25,5,200406
112.965083,24.789697,21.1,5,200406
112.97792,24.789697,22.25,5,200406
112.84955,24.798167,24.475,5,200406
112.862387,24.798167,23.975,5,200406
112.875224,24.798167,23.925,5,200406
112.888061,24.798167,23.225,5,200406
112.900898,24.798167,22.525,5,200406
112.913735,24.798167,21.75,5,200406
112.926572,24.798167,20.975,5,200406
112.939409,24.798167,20.3,5,200406
112.952246,24.798167,20.05,5,200406
112.965083,24.798167,20.625,5,200406
112.97792,24.798167,21.325,5,200406
112.875224,24.806637,24.750000000000004,5,200406
112.888061,24.806637,24.075,5,200406
112.900898,24.806637,23.125,5,200406
112.913735,24.806637,22.1,5,200406
112.926572,24.806637,21.325,5,200406
112.939409,24.806637,20.675,5,200406
112.952246,24.806637,20.200000000000003,5,200406
112.965083,24.806637,20.475,5,200406
112.97792,24.806637,21.3,5,200406
112.875224,24.815107,24.9,5,200406
112.888061,24.815107,24.2,5,200406
112.900898,24.815107,23.125000000000004,5,200406
112.913735,24.815107,22.025,5,200406
112.926572,24.815107,21.15,5,200406
112.939409,24.815107,20.450000000000003,5,200406
112.952246,24.815107,20.2,5,200406
112.965083,24.815107,20.975,5,200406
112.875224,24.823577,24.55,5,200406
112.888061,24.823577,24.175,5,200406
112.900898,24.823577,22.85,5,200406
112.913735,24.823577,21.9,5,200406
112.926572,24.823577,20.875,5,200406
112.939409,24.823577,20.3,5,200406
112.952246,24.823577,20.200000000000003,5,200406
112.965083,24.823577,20.975,5,200406
112.888061,24.832047,24.25,5,200406
112.900898,24.832047,22.675,5,200406
112.913735,24.832047,22.15,5,200406
112.888061,24.840517,24.425,5,200406
112.888061,24.848987,24.425,5,200406
112.952246,24.688057,23.6,6,200407
112.965083,24.688057,24.200000000000003,6,200407
112.97792,24.688057,24.8,6,200407
112.862387,24.696527,24.875,6,200407
112.888061,24.696527,21.8,6,200407
112.939409,24.696527,22.625,6,200407
112.952246,24.696527,23.25,6,200407
112.965083,24.696527,24.200000000000003,6,200407
112.97792,24.696527,24.8,6,200407
112.990757,24.696527,24.95,6,200407
113.003594,24.696527,24.925,6,200407
113.016431,24.696527,24.975,6,200407
112.84955,24.704997,25.3,6,200407
112.862387,24.704997,24.975,6,200407
112.875224,24.704997,23.425,6,200407
112.888061,24.704997,22.225,6,200407
112.900898,24.704997,20.5,6,200407
112.913735,24.704997,21.1,6,200407
112.926572,24.704997,22.025,6,200407
112.939409,24.704997,22.45,6,200407
112.952246,24.704997,23.175,6,200407
112.965083,24.704997,23.925,6,200407
112.97792,24.704997,24.55,6,200407
112.990757,24.704997,24.775,6,200407
113.003594,24.704997,24.925,6,200407
113.016431,24.704997,24.975,6,200407
112.84955,24.713467,24.9,6,200407
112.862387,24.713467,24.025,6,200407
112.875224,24.713467,22.05,6,200407
112.888061,24.713467,21.325,6,200407
112.900898,24.713467,20.55,6,200407
112.913735,24.713467,21.2,6,200407
112.926572,24.713467,21.9,6,200407
112.939409,24.713467,22.4,6,200407
112.952246,24.713467,23.1,6,200407
112.965083,24.713467,23.875,6,200407
112.97792,24.713467,24.35,6,200407
112.990757,24.713467,24.55,6,200407
113.003594,24.713467,24.725,6,200407
112.84955,24.721937,24.2,6,200407
112.862387,24.721937,23.35,6,200407
112.875224,24.721937,21.625,6,200407
112.888061,24.721937,20.825,6,200407
112.900898,24.721937,20.725,6,200407
112.913735,24.721937,21.325,6,200407
112.926572,24.721937,21.625,6,200407
112.939409,24.721937,22.0,6,200407
112.952246,24.721937,22.9,6,200407
112.965083,24.721937,23.525,6,200407
112.97792,24.721937,24.2,6,200407
112.990757,24.721937,24.3,6,200407
113.003594,24.721937,24.575000000000003,6,200407
112.862387,24.730407,23.4,6,200407
112.875224,24.730407,21.9,6,200407
112.888061,24.730407,21.475,6,200407
112.900898,24.730407,21.3,6,200407
112.913735,24.730407,21.85,6,200407
112.926572,24.730407,21.475,6,200407
112.939409,24.730407,22.1,6,200407
112.952246,24.730407,22.8,6,200407
112.965083,24.730407,23.625,6,200407
112.97792,24.730407,24.025,6,200407
112.990757,24.730407,24.35,6,200407
113.003594,24.730407,24.65,6,200407
112.84955,24.738877,24.65,6,200407
112.862387,24.738877,23.9,6,200407
112.875224,24.738877,22.85,6,200407
112.888061,24.738877,22.625,6,200407
112.900898,24.738877,22.75,6,200407
112.913735,24.738877,22.475,6,200407
112.926572,24.738877,21.8,6,200407
112.939409,24.738877,21.9,6,200407
112.952246,24.738877,22.700000000000003,6,200407
112.965083,24.738877,23.575,6,200407
112.97792,24.738877,24.225,6,200407
112.990757,24.738877,24.575000000000003,6,200407
113.003594,24.738877,24.725,6,200407
112.84955,24.747347,25.275,6,200407
112.862387,24.747347,24.65,6,200407
112.875224,24.747347,24.175000000000004,6,200407
112.888061,24.747347,23.65,6,200407
112.900898,24.747347,23.25,6,200407
112.913735,24.747347,22.55,6,200407
112.926572,24.747347,22.025,6,200407
112.939409,24.747347,21.8,6,200407
112.952246,24.747347,22.55,6,200407
112.965083,24.747347,23.525,6,200407
112.97792,24.747347,24.3,6,200407
112.84955,24.755817,26.125000000000004,6,200407
112.862387,24.755817,25.675,6,200407
112.875224,24.755817,25.05,6,200407
112.888061,24.755817,24.175,6,200407
112.900898,24.755817,23.275,6,200407
112.913735,24.755817,22.45,6,200407
112.926572,24.755817,21.75,6,200407
112.939409,24.755817,21.450000000000003,6,200407
112.952246,24.755817,22.475,6,200407
112.965083,24.755817,23.25,6,200407
112.97792,24.755817,24.075000000000003,6,200407
112.84955,24.764287,26.55,6,200407
112.862387,24.764287,26.025,6,200407
112.875224,24.764287,25.275,6,200407
112.888061,24.764287,24.625,6,200407
112.900898,24.764287,23.75,6,200407
112.913735,24.764287,22.875,6,200407
112.926572,24.764287,21.975,6,200407
112.939409,24.764287,21.3,6,200407
112.952246,24.764287,21.875,6,200407
112.965083,24.764287,22.6,6,200407
112.97792,24.764287,23.7,6,200407
112.836713,24.772757,26.85,6,200407
112.84955,24.772757,26.325,6,200407
112.862387,24.772757,25.575,6,200407
112.875224,24.772757,24.8,6,200407
112.888061,24.772757,24.675,6,200407
112.900898,24.772757,24.15,6,200407
112.913735,24.772757,23.275,6,200407
112.926572,24.772757,22.5,6,200407
112.939409,24.772757,21.625,6,200407
112.952246,24.772757,21.6,6,200407
112.965083,24.772757,22.75,6,200407
112.97792,24.772757,23.55,6,200407
112.836713,24.781227,26.825,6,200407
112.84955,24.781227,26.025,6,200407
112.862387,24.781227,25.05,6,200407
112.875224,24.781227,23.925000000000004,6,200407
112.888061,24.781227,23.825,6,200407
112.900898,24.781227,23.7,6,200407
112.913735,24.781227,22.975,6,200407
112.926572,24.781227,22.375,6,200407
112.939409,24.781227,21.675,6,200407
112.952246,24.781227,21.3,6,200407
112.965083,24.781227,22.325000000000003,6,200407
112.97792,24.781227,23.55,6,200407
112.84955,24.789697,25.65,6,200407
112.862387,24.789697,24.825,6,200407
112.875224,24.789697,24.025,6,200407
112.888061,24.789697,23.6,6,200407
112.900898,24.789697,23.35,6,200407
112.913735,24.789697,22.5,6,200407
112.926572,24.789697,21.700000000000003,6,200407
112.939409,24.789697,21.200000000000003,6,200407
112.952246,24.789697,21.175,6,200407
112.965083,24.789697,22.075,6,200407
112.97792,24.789697,23.275,6,200407
112.84955,24.798167,25.4,6,200407
112.862387,24.798167,24.925,6,200407
112.875224,24.798167,24.925,6,200407
112.888061,24.798167,24.2,6,200407
112.900898,24.798167,23.425,6,200407
112.913735,24.798167,22.65,6,200407
112.926572,24.798167,21.85,6,200407
112.939409,24.798167,21.2,6,200407
112.952246,24.798167,20.85,6,200407
112.965083,24.798167,21.475,6,200407
112.97792,24.798167,22.25,6,200407
112.875224,24.806637,25.775,6,200407
112.888061,24.806637,25.075,6,200407
112.900898,24.806637,24.075000000000003,6,200407
112.913735,24.806637,23.0,6,200407
112.926572,24.806637,22.225,6,200407
112.939409,24.806637,21.55,6,200407
112.952246,24.806637,21.025,6,200407
112.965083,24.806637,21.325,6,200407
112.97792,24.806637,22.225,6,200407
112.875224,24.815107,25.950000000000003,6,200407
112.888061,24.815107,25.275,6,200407
112.900898,24.815107,24.1,6,200407
112.913735,24.815107,22.950000000000003,6,200407
112.926572,24.815107,22.05,6,200407
112.939409,24.815107,21.325,6,200407
112.952246,24.815107,21.025,6,200407
112.965083,24.815107,21.875,6,200407
112.875224,24.823577,25.625,6,200407
112.888061,24.823577,25.225,6,200407
112.900898,24.823577,23.875,6,200407
112.913735,24.823577,22.875,6,200407
112.926572,24.823577,21.775,6,200407
112.939409,24.823577,21.15,6,200407
112.952246,24.823577,21.025,6,200407
112.965083,24.823577,21.85,6,200407
112.888061,24.832047,25.275,6,200407
112.900898,24.832047,23.700000000000003,6,200407
112.913735,24.832047,23.175,6,200407
112.888061,24.840517,25.425,6,200407
112.888061,24.848987,25.425,6,200407
112.952246,24.688057,23.5,7,200408
112.965083,24.688057,24.1,7,200408
112.97792,24.688057,24.700000000000003,7,200408
112.862387,24.696527,24.75,7,200408
112.888061,24.696527,21.65,7,200408
112.939409,24.696527,22.55,7,200408
112.952246,24.696527,23.15,7,200408
112.965083,24.696527,24.1,7,200408
112.97792,24.696527,24.700000000000003,7,200408
112.990757,24.696527,24.875,7,200408
113.003594,24.696527,24.875,7,200408
113.016431,24.696527,24.9,7,200408
112.84955,24.704997,25.125,7,200408
112.862387,24.704997,24.85,7,200408
112.875224,24.704997,23.3,7,200408
112.888061,24.704997,22.075000000000003,7,200408
112.900898,24.704997,20.4,7,200408
112.913735,24.704997,21.0,7,200408
112.926572,24.704997,21.925,7,200408
112.939409,24.704997,22.375,7,200408
112.952246,24.704997,23.075000000000003,7,200408
112.965083,24.704997,23.825,7,200408
112.97792,24.704997,24.450000000000003,7,200408
112.990757,24.704997,24.675,7,200408
113.003594,24.704997,24.875,7,200408
113.016431,24.704997,24.9,7,200408
112.84955,24.713467,24.725,7,200408
112.862387,24.713467,23.9,7,200408
112.875224,24.713467,21.9,7,200408
112.888061,24.713467,21.2,7,200408
112.900898,24.713467,20.45,7,200408
112.913735,24.713467,21.1,7,200408
112.926572,24.713467,21.8,7,200408
112.939409,24.713467,22.3,7,200408
112.952246,24.713467,23.0,7,200408
112.965083,24.713467,23.75,7,200408
112.97792,24.713467,24.225,7,200408
112.990757,24.713467,24.450000000000003,7,200408
113.003594,24.713467,24.625,7,200408
112.84955,24.721937,24.05,7,200408
112.862387,24.721937,23.225,7,200408
112.875224,24.721937,21.475,7,200408
112.888061,24.721937,20.725,7,200408
112.900898,24.721937,20.625,7,200408
112.913735,24.721937,21.2,7,200408
112.926572,24.721937,21.525,7,200408
112.939409,24.721937,21.9,7,200408
112.952246,24.721937,22.8,7,200408
112.965083,24.721937,23.425,7,200408
112.97792,24.721937,24.075,7,200408
112.990757,24.721937,24.225,7,200408
113.003594,24.721937,24.525,7,200408
112.862387,24.730407,23.3,7,200408
112.875224,24.730407,21.75,7,200408
112.888061,24.730407,21.325,7,200408
112.900898,24.730407,21.15,7,200408
112.913735,24.730407,21.7,7,200408
112.926572,24.730407,21.375,7,200408
112.939409,24.730407,21.975,7,200408
112.952246,24.730407,22.7,7,200408
112.965083,24.730407,23.525,7,200408
112.97792,24.730407,23.925,7,200408
112.990757,24.730407,24.25,7,200408
113.003594,24.730407,24.6,7,200408
112.84955,24.738877,24.55,7,200408
112.862387,24.738877,23.775,7,200408
112.875224,24.738877,22.7,7,200408
112.888061,24.738877,22.450000000000003,7,200408
112.900898,24.738877,22.575,7,200408
112.913735,24.738877,22.3,7,200408
112.926572,24.738877,21.7,7,200408
112.939409,24.738877,21.775,7,200408
112.952246,24.738877,22.6,7,200408
112.965083,24.738877,23.475,7,200408
112.97792,24.738877,24.125,7,200408
112.990757,24.738877,24.475,7,200408
113.003594,24.738877,24.625,7,200408
112.84955,24.747347,25.175,7,200408
112.862387,24.747347,24.525,7,200408
112.875224,24.747347,24.025,7,200408
112.888061,24.747347,23.475,7,200408
112.900898,24.747347,23.1,7,200408
112.913735,24.747347,22.4,7,200408
112.926572,24.747347,21.9,7,200408
112.939409,24.747347,21.65,7,200408
112.952246,24.747347,22.45,7,200408
112.965083,24.747347,23.375,7,200408
112.97792,24.747347,24.175,7,200408
112.84955,24.755817,26.025,7,200408
112.862387,24.755817,25.525,7,200408
112.875224,24.755817,24.925,7,200408
112.888061,24.755817,24.025,7,200408
112.900898,24.755817,23.1,7,200408
112.913735,24.755817,22.275,7,200408
112.926572,24.755817,21.6,7,200408
112.939409,24.755817,21.325,7,200408
112.952246,24.755817,22.35,7,200408
112.965083,24.755817,23.075000000000003,7,200408
112.97792,24.755817,23.925,7,200408
112.84955,24.764287,26.475,7,200408
112.862387,24.764287,25.9,7,200408
112.875224,24.764287,25.175,7,200408
112.888061,24.764287,24.5,7,200408
112.900898,24.764287,23.55,7,200408
112.913735,24.764287,22.700000000000003,7,200408
112.926572,24.764287,21.8,7,200408
112.939409,24.764287,21.175,7,200408
112.952246,24.764287,21.75,7,200408
112.965083,24.764287,22.475,7,200408
112.97792,24.764287,23.55,7,200408
112.836713,24.772757,26.8,7,200408
112.84955,24.772757,26.25,7,200408
112.862387,24.772757,25.45,7,200408
112.875224,24.772757,24.7,7,200408
112.888061,24.772757,24.525,7,200408
112.900898,24.772757,23.950000000000003,7,200408
112.913735,24.772757,23.1,7,200408
112.926572,24.772757,22.325000000000003,7,200408
112.939409,24.772757,21.5,7,200408
112.952246,24.772757,21.5,7,200408
112.965083,24.772757,22.625,7,200408
112.97792,24.772757,23.4,7,200408
112.836713,24.781227,26.775,7,200408
112.84955,24.781227,26.025,7,200408
112.862387,24.781227,24.975,7,200408
112.875224,24.781227,23.85,7,200408
112.888061,24.781227,23.7,7,200408
112.900898,24.781227,23.525,7,200408
112.913735,24.781227,22.8,7,200408
112.926572,24.781227,22.225,7,200408
112.939409,24.781227,21.55,7,200408
112.952246,24.781227,21.175,7,200408
112.965083,24.781227,22.225,7,200408
