0,1,2,时间步长,年份
112.939409,24.781227,14.524999999999999,3,200504
112.952246,24.781227,14.15,3,200504
112.965083,24.781227,15.075,3,200504
112.97792,24.781227,16.15,3,200504
112.84955,24.789697,18.2,3,200504
112.862387,24.789697,17.424999999999997,3,200504
112.875224,24.789697,16.65,3,200504
112.888061,24.789697,16.225,3,200504
112.900898,24.789697,16.0,3,200504
112.913735,24.789697,15.25,3,200504
112.926572,24.789697,14.575,3,200504
112.939409,24.789697,14.125,3,200504
112.952246,24.789697,14.05,3,200504
112.965083,24.789697,14.875,3,200504
112.97792,24.789697,15.899999999999999,3,200504
112.84955,24.798167,18.025,3,200504
112.862387,24.798167,17.55,3,200504
112.875224,24.798167,17.450000000000003,3,200504
112.888061,24.798167,16.775,3,200504
112.900898,24.798167,16.075,3,200504
112.913735,24.798167,15.375,3,200504
112.926572,24.798167,14.675,3,200504
112.939409,24.798167,14.100000000000001,3,200504
112.952246,24.798167,13.850000000000001,3,200504
112.965083,24.798167,14.399999999999999,3,200504
112.97792,24.798167,15.05,3,200504
112.875224,24.806637,18.125,3,200504
112.888061,24.806637,17.525,3,200504
112.900898,24.806637,16.65,3,200504
112.913735,24.806637,15.675,3,200504
112.926572,24.806637,15.0,3,200504
112.939409,24.806637,14.450000000000001,3,200504
112.952246,24.806637,14.0,3,200504
112.965083,24.806637,14.25,3,200504
112.97792,24.806637,15.025,3,200504
112.875224,24.815107,18.25,3,200504
112.888061,24.815107,17.675,3,200504
112.900898,24.815107,16.674999999999997,3,200504
112.913735,24.815107,15.625,3,200504
112.926572,24.815107,14.799999999999999,3,200504
112.939409,24.815107,14.225,3,200504
112.952246,24.815107,14.0,3,200504
112.965083,24.815107,14.725000000000001,3,200504
112.875224,24.823577,17.950000000000003,3,200504
112.888061,24.823577,17.625,3,200504
112.900898,24.823577,16.45,3,200504
112.913735,24.823577,15.55,3,200504
112.926572,24.823577,14.575,3,200504
112.939409,24.823577,14.1,3,200504
112.952246,24.823577,14.0,3,200504
112.965083,24.823577,14.725,3,200504
112.888061,24.832047,17.65,3,200504
112.900898,24.832047,16.275000000000002,3,200504
112.913735,24.832047,15.8,3,200504
112.888061,24.840517,17.775,3,200504
112.888061,24.848987,17.775,3,200504
112.952246,24.688057,20.700000000000003,4,200505
112.965083,24.688057,21.3,4,200505
112.97792,24.688057,21.9,4,200505
112.862387,24.696527,22.049999999999997,4,200505
112.888061,24.696527,18.95,4,200505
112.939409,24.696527,19.8,4,200505
112.952246,24.696527,20.349999999999998,4,200505
112.965083,24.696527,21.3,4,200505
112.97792,24.696527,21.900000000000002,4,200505
112.990757,24.696527,22.099999999999998,4,200505
113.003594,24.696527,22.1,4,200505
113.016431,24.696527,22.1,4,200505
112.84955,24.704997,22.45,4,200505
112.862387,24.704997,22.175,4,200505
112.875224,24.704997,20.575,4,200505
112.888061,24.704997,19.375,4,200505
112.900898,24.704997,17.7,4,200505
112.913735,24.704997,18.300000000000004,4,200505
112.926572,24.704997,19.225,4,200505
112.939409,24.704997,19.625,4,200505
112.952246,24.704997,20.3,4,200505
112.965083,24.704997,21.1,4,200505
112.97792,24.704997,21.7,4,200505
112.990757,24.704997,21.95,4,200505
113.003594,24.704997,22.099999999999998,4,200505
113.016431,24.704997,22.1,4,200505
112.84955,24.713467,22.049999999999997,4,200505
112.862387,24.713467,21.25,4,200505
112.875224,24.713467,19.25,4,200505
112.888061,24.713467,18.5,4,200505
112.900898,24.713467,17.775000000000002,4,200505
112.913735,24.713467,18.4,4,200505
112.926572,24.713467,19.1,4,200505
112.939409,24.713467,19.575,4,200505
112.952246,24.713467,20.225,4,200505
112.965083,24.713467,21.025,4,200505
112.97792,24.713467,21.525,4,200505
112.990757,24.713467,21.75,4,200505
113.003594,24.713467,21.9,4,200505
112.84955,24.721937,21.375,4,200505
112.862387,24.721937,20.575,4,200505
112.875224,24.721937,18.825000000000003,4,200505
112.888061,24.721937,18.025,4,200505
112.900898,24.721937,17.95,4,200505
112.913735,24.721937,18.525,4,200505
112.926572,24.721937,18.825,4,200505
112.939409,24.721937,19.200000000000003,4,200505
112.952246,24.721937,20.025,4,200505
112.965083,24.721937,20.675,4,200505
112.97792,24.721937,21.375,4,200505
112.990757,24.721937,21.525,4,200505
113.003594,24.721937,21.8,4,200505
112.862387,24.730407,20.599999999999998,4,200505
112.875224,24.730407,19.1,4,200505
112.888061,24.730407,18.65,4,200505
112.900898,24.730407,18.5,4,200505
112.913735,24.730407,19.049999999999997,4,200505
112.926572,24.730407,18.674999999999997,4,200505
112.939409,24.730407,19.299999999999997,4,200505
112.952246,24.730407,19.975,4,200505
112.965083,24.730407,20.75,4,200505
112.97792,24.730407,21.200000000000003,4,200505
112.990757,24.730407,21.525,4,200505
113.003594,24.730407,21.85,4,200505
112.84955,24.738877,21.85,4,200505
112.862387,24.738877,21.075,4,200505
112.875224,24.738877,20.0,4,200505
112.888061,24.738877,19.75,4,200505
112.900898,24.738877,19.875,4,200505
112.913735,24.738877,19.625,4,200505
112.926572,24.738877,19.0,4,200505
112.939409,24.738877,19.1,4,200505
112.952246,24.738877,19.9,4,200505
112.965083,24.738877,20.7,4,200505
112.97792,24.738877,21.35,4,200505
112.990757,24.738877,21.7,4,200505
113.003594,24.738877,21.85,4,200505
112.84955,24.747347,22.450000000000003,4,200505
112.862387,24.747347,21.799999999999997,4,200505
112.875224,24.747347,21.275,4,200505
112.888061,24.747347,20.724999999999998,4,200505
112.900898,24.747347,20.375,4,200505
112.913735,24.747347,19.7,4,200505
112.926572,24.747347,19.225,4,200505
112.939409,24.747347,19.0,4,200505
112.952246,24.747347,19.75,4,200505
112.965083,24.747347,20.65,4,200505
112.97792,24.747347,21.425,4,200505
112.84955,24.755817,23.275,4,200505
112.862387,24.755817,22.775,4,200505
112.875224,24.755817,22.15,4,200505
112.888061,24.755817,21.25,4,200505
112.900898,24.755817,20.4,4,200505
112.913735,24.755817,19.599999999999998,4,200505
112.926572,24.755817,18.9,4,200505
112.939409,24.755817,18.65,4,200505
112.952246,24.755817,19.65,4,200505
112.965083,24.755817,20.375,4,200505
112.97792,24.755817,21.2,4,200505
112.84955,24.764287,23.675,4,200505
112.862387,24.764287,23.125,4,200505
112.875224,24.764287,22.4,4,200505
112.888061,24.764287,21.700000000000003,4,200505
112.900898,24.764287,20.825,4,200505
112.913735,24.764287,20.0,4,200505
112.926572,24.764287,19.099999999999998,4,200505
112.939409,24.764287,18.5,4,200505
112.952246,24.764287,19.05,4,200505
112.965083,24.764287,19.775,4,200505
112.97792,24.764287,20.799999999999997,4,200505
112.836713,24.772757,24.0,4,200505
112.84955,24.772757,23.5,4,200505
112.862387,24.772757,22.725,4,200505
112.875224,24.772757,21.950000000000003,4,200505
112.888061,24.772757,21.750000000000004,4,200505
112.900898,24.772757,21.225,4,200505
112.913735,24.772757,20.4,4,200505
112.926572,24.772757,19.625,4,200505
112.939409,24.772757,18.8,4,200505
112.952246,24.772757,18.8,4,200505
112.965083,24.772757,19.9,4,200505
112.97792,24.772757,20.65,4,200505
112.836713,24.781227,23.975,4,200505
112.84955,24.781227,23.275,4,200505
112.862387,24.781227,22.3,4,200505
112.875224,24.781227,21.150000000000002,4,200505
112.888061,24.781227,20.975,4,200505
112.900898,24.781227,20.8,4,200505
112.913735,24.781227,20.1,4,200505
112.926572,24.781227,19.525,4,200505
112.939409,24.781227,18.85,4,200505
112.952246,24.781227,18.5,4,200505
112.965083,24.781227,19.475,4,200505
112.97792,24.781227,20.625,4,200505
112.84955,24.789697,22.924999999999997,4,200505
112.862387,24.789697,22.1,4,200505
112.875224,24.789697,21.25,4,200505
112.888061,24.789697,20.775,4,200505
112.900898,24.789697,20.5,4,200505
112.913735,24.789697,19.675,4,200505
112.926572,24.789697,18.925,4,200505
112.939409,24.789697,18.425,4,200505
112.952246,24.789697,18.375,4,200505
112.965083,24.789697,19.2,4,200505
112.97792,24.789697,20.35,4,200505
112.84955,24.798167,22.725,4,200505
112.862387,24.798167,22.25,4,200505
112.875224,24.798167,22.075,4,200505
112.888061,24.798167,21.325,4,200505
112.900898,24.798167,20.575,4,200505
112.913735,24.798167,19.825,4,200505
112.926572,24.798167,19.025,4,200505
112.939409,24.798167,18.4,4,200505
112.952246,24.798167,18.15,4,200505
112.965083,24.798167,18.7,4,200505
112.97792,24.798167,19.400000000000002,4,200505
112.875224,24.806637,22.849999999999998,4,200505
112.888061,24.806637,22.174999999999997,4,200505
112.900898,24.806637,21.15,4,200505
112.913735,24.806637,20.125,4,200505
112.926572,24.806637,19.35,4,200505
112.939409,24.806637,18.75,4,200505
112.952246,24.806637,18.3,4,200505
112.965083,24.806637,18.525,4,200505
112.97792,24.806637,19.375,4,200505
112.875224,24.815107,22.975,4,200505
112.888061,24.815107,22.300000000000004,4,200505
112.900898,24.815107,21.175,4,200505
112.913735,24.815107,20.05,4,200505
112.926572,24.815107,19.175,4,200505
112.939409,24.815107,18.55,4,200505
112.952246,24.815107,18.25,4,200505
112.965083,24.815107,19.05,4,200505
112.875224,24.823577,22.625,4,200505
112.888061,24.823577,22.25,4,200505
112.900898,24.823577,20.95,4,200505
112.913735,24.823577,19.975,4,200505
112.926572,24.823577,18.925,4,200505
112.939409,24.823577,18.375,4,200505
112.952246,24.823577,18.25,4,200505
112.965083,24.823577,19.025,4,200505
112.888061,24.832047,22.299999999999997,4,200505
112.900898,24.832047,20.775,4,200505
112.913735,24.832047,20.25,4,200505
112.888061,24.840517,22.45,4,200505
112.888061,24.848987,22.45,4,200505
112.952246,24.688057,22.299999999999997,5,200506
112.965083,24.688057,22.9,5,200506
112.97792,24.688057,23.5,5,200506
112.862387,24.696527,23.575,5,200506
112.888061,24.696527,20.525,5,200506
112.939409,24.696527,21.35,5,200506
112.952246,24.696527,21.950000000000003,5,200506
112.965083,24.696527,22.900000000000002,5,200506
112.97792,24.696527,23.5,5,200506
112.990757,24.696527,23.675,5,200506
113.003594,24.696527,23.675000000000004,5,200506
113.016431,24.696527,23.700000000000003,5,200506
112.84955,24.704997,24.0,5,200506
112.862387,24.704997,23.675,5,200506
112.875224,24.704997,22.125,5,200506
112.888061,24.704997,20.950000000000003,5,200506
112.900898,24.704997,19.2,5,200506
112.913735,24.704997,19.85,5,200506
112.926572,24.704997,20.75,5,200506
112.939409,24.704997,21.200000000000003,5,200506
112.952246,24.704997,21.9,5,200506
112.965083,24.704997,22.7,5,200506
112.97792,24.704997,23.300000000000004,5,200506
112.990757,24.704997,23.5,5,200506
113.003594,24.704997,23.674999999999997,5,200506
113.016431,24.704997,23.7,5,200506
112.84955,24.713467,23.6,5,200506
112.862387,24.713467,22.75,5,200506
112.875224,24.713467,20.75,5,200506
112.888061,24.713467,20.025000000000002,5,200506
112.900898,24.713467,19.275000000000002,5,200506
112.913735,24.713467,19.975,5,200506
112.926572,24.713467,20.675,5,200506
112.939409,24.713467,21.125,5,200506
112.952246,24.713467,21.825,5,200506
112.965083,24.713467,22.625,5,200506
112.97792,24.713467,23.099999999999998,5,200506
112.990757,24.713467,23.25,5,200506
113.003594,24.713467,23.450000000000003,5,200506
112.84955,24.721937,22.925,5,200506
112.862387,24.721937,22.1,5,200506
112.875224,24.721937,20.35,5,200506
112.888061,24.721937,19.575000000000003,5,200506
112.900898,24.721937,19.5,5,200506
112.913735,24.721937,20.125,5,200506
112.926572,24.721937,20.425,5,200506
112.939409,24.721937,20.75,5,200506
112.952246,24.721937,21.6,5,200506
112.965083,24.721937,22.275,5,200506
112.97792,24.721937,22.95,5,200506
112.990757,24.721937,23.049999999999997,5,200506
113.003594,24.721937,23.349999999999998,5,200506
112.862387,24.730407,22.174999999999997,5,200506
112.875224,24.730407,20.65,5,200506
112.888061,24.730407,20.225,5,200506
112.900898,24.730407,20.049999999999997,5,200506
112.913735,24.730407,20.625,5,200506
112.926572,24.730407,20.275,5,200506
112.939409,24.730407,20.875,5,200506
112.952246,24.730407,21.549999999999997,5,200506
112.965083,24.730407,22.35,5,200506
112.97792,24.730407,22.799999999999997,5,200506
112.990757,24.730407,23.1,5,200506
113.003594,24.730407,23.424999999999997,5,200506
112.84955,24.738877,23.424999999999997,5,200506
112.862387,24.738877,22.674999999999997,5,200506
112.875224,24.738877,21.6,5,200506
112.888061,24.738877,21.35,5,200506
112.900898,24.738877,21.474999999999998,5,200506
112.913735,24.738877,21.225,5,200506
112.926572,24.738877,20.6,5,200506
112.939409,24.738877,20.65,5,200506
112.952246,24.738877,21.475,5,200506
112.965083,24.738877,22.299999999999997,5,200506
112.97792,24.738877,22.95,5,200506
112.990757,24.738877,23.3,5,200506
113.003594,24.738877,23.45,5,200506
112.84955,24.747347,24.025000000000002,5,200506
112.862387,24.747347,23.400000000000002,5,200506
112.875224,24.747347,22.9,5,200506
112.888061,24.747347,22.349999999999998,5,200506
112.900898,24.747347,22.0,5,200506
112.913735,24.747347,21.3,5,200506
112.926572,24.747347,20.8,5,200506
112.939409,24.747347,20.55,5,200506
112.952246,24.747347,21.275,5,200506
112.965083,24.747347,22.225,5,200506
112.97792,24.747347,23.0,5,200506
112.84955,24.755817,24.85,5,200506
112.862387,24.755817,24.375,5,200506
112.875224,24.755817,23.75,5,200506
112.888061,24.755817,22.85,5,200506
112.900898,24.755817,22.0,5,200506
112.913735,24.755817,21.175,5,200506
112.926572,24.755817,20.5,5,200506
112.939409,24.755817,20.225,5,200506
112.952246,24.755817,21.200000000000003,5,200506
112.965083,24.755817,21.95,5,200506
112.97792,24.755817,22.775,5,200506
112.84955,24.764287,25.275,5,200506
112.862387,24.764287,24.7,5,200506
112.875224,24.764287,23.974999999999998,5,200506
112.888061,24.764287,23.3,5,200506
112.900898,24.764287,22.424999999999997,5,200506
112.913735,24.764287,21.6,5,200506
112.926572,24.764287,20.675,5,200506
112.939409,24.764287,20.025,5,200506
112.952246,24.764287,20.625,5,200506
112.965083,24.764287,21.3,5,200506
112.97792,24.764287,22.4,5,200506
112.836713,24.772757,25.6,5,200506
112.84955,24.772757,25.075000000000003,5,200506
112.862387,24.772757,24.299999999999997,5,200506
112.875224,24.772757,23.5,5,200506
112.888061,24.772757,23.325,5,200506
112.900898,24.772757,22.825,5,200506
112.913735,24.772757,21.999999999999996,5,200506
112.926572,24.772757,21.224999999999998,5,200506
112.939409,24.772757,20.375,5,200506
112.952246,24.772757,20.35,5,200506
112.965083,24.772757,21.424999999999997,5,200506
112.97792,24.772757,22.224999999999998,5,200506
112.836713,24.781227,25.575000000000003,5,200506
112.84955,24.781227,24.825,5,200506
112.862387,24.781227,23.825,5,200506
112.875224,24.781227,22.650000000000002,5,200506
112.888061,24.781227,22.525,5,200506
112.900898,24.781227,22.400000000000002,5,200506
112.913735,24.781227,21.700000000000003,5,200506
112.926572,24.781227,21.125,5,200506
112.939409,24.781227,20.4,5,200506
112.952246,24.781227,20.05,5,200506
112.965083,24.781227,21.05,5,200506
112.97792,24.781227,22.224999999999998,5,200506
112.84955,24.789697,24.475,5,200506
112.862387,24.789697,23.65,5,200506
112.875224,24.789697,22.799999999999997,5,200506
112.888061,24.789697,22.35,5,200506
112.900898,24.789697,22.125,5,200506
112.913735,24.789697,21.275,5,200506
112.926572,24.789697,20.525,5,200506
112.939409,24.789697,20.0,5,200506
112.952246,24.789697,19.95,5,200506
112.965083,24.789697,20.8,5,200506
112.97792,24.789697,21.950000000000003,5,200506
112.84955,24.798167,24.275,5,200506
112.862387,24.798167,23.775,5,200506
112.875224,24.798167,23.724999999999998,5,200506
112.888061,24.798167,22.975,5,200506
112.900898,24.798167,22.224999999999998,5,200506
112.913735,24.798167,21.450000000000003,5,200506
112.926572,24.798167,20.675,5,200506
112.939409,24.798167,20.0,5,200506
112.952246,24.798167,19.75,5,200506
112.965083,24.798167,20.325,5,200506
112.97792,24.798167,21.025,5,200506
112.875224,24.806637,24.549999999999997,5,200506
112.888061,24.806637,23.85,5,200506
112.900898,24.806637,22.849999999999998,5,200506
112.913735,24.806637,21.8,5,200506
112.926572,24.806637,21.025,5,200506
112.939409,24.806637,20.375,5,200506
112.952246,24.806637,19.9,5,200506
112.965083,24.806637,20.174999999999997,5,200506
112.97792,24.806637,21.0,5,200506
112.875224,24.815107,24.7,5,200506
112.888061,24.815107,24.0,5,200506
112.900898,24.815107,22.875,5,200506
112.913735,24.815107,21.725,5,200506
112.926572,24.815107,20.85,5,200506
112.939409,24.815107,20.15,5,200506
112.952246,24.815107,19.9,5,200506
112.965083,24.815107,20.675,5,200506
112.875224,24.823577,24.349999999999998,5,200506
112.888061,24.823577,23.975,5,200506
112.900898,24.823577,22.65,5,200506
112.913735,24.823577,21.65,5,200506
112.926572,24.823577,20.575,5,200506
112.939409,24.823577,20.0,5,200506
112.952246,24.823577,19.9,5,200506
112.965083,24.823577,20.675000000000004,5,200506
112.888061,24.832047,24.05,5,200506
112.900898,24.832047,22.474999999999998,5,200506
112.913735,24.832047,21.924999999999997,5,200506
112.888061,24.840517,24.225,5,200506
112.888061,24.848987,24.225,5,200506
112.952246,24.688057,24.200000000000003,6,200507
112.965083,24.688057,24.8,6,200507
112.97792,24.688057,25.4,6,200507
112.862387,24.696527,25.475,6,200507
112.888061,24.696527,22.400000000000002,6,200507
112.939409,24.696527,23.225,6,200507
112.952246,24.696527,23.849999999999998,6,200507
112.965083,24.696527,24.8,6,200507
112.97792,24.696527,25.400000000000002,6,200507
112.990757,24.696527,25.55,6,200507
113.003594,24.696527,25.525,6,200507
113.016431,24.696527,25.575000000000003,6,200507
112.84955,24.704997,25.900000000000002,6,200507
112.862387,24.704997,25.575,6,200507
112.875224,24.704997,24.025,6,200507
112.888061,24.704997,22.825000000000003,6,200507
112.900898,24.704997,21.1,6,200507
112.913735,24.704997,21.700000000000003,6,200507
112.926572,24.704997,22.625,6,200507
112.939409,24.704997,23.05,6,200507
112.952246,24.704997,23.775000000000002,6,200507
112.965083,24.704997,24.525,6,200507
112.97792,24.704997,25.15,6,200507
112.990757,24.704997,25.375,6,200507
113.003594,24.704997,25.525000000000002,6,200507
113.016431,24.704997,25.575000000000003,6,200507
112.84955,24.713467,25.5,6,200507
112.862387,24.713467,24.625,6,200507
112.875224,24.713467,22.65,6,200507
112.888061,24.713467,21.925000000000004,6,200507
112.900898,24.713467,21.15,6,200507
112.913735,24.713467,21.8,6,200507
112.926572,24.713467,22.5,6,200507
112.939409,24.713467,23.0,6,200507
112.952246,24.713467,23.7,6,200507
112.965083,24.713467,24.475,6,200507
112.97792,24.713467,24.950000000000003,6,200507
112.990757,24.713467,25.15,6,200507
113.003594,24.713467,25.325,6,200507
112.84955,24.721937,24.799999999999997,6,200507
112.862387,24.721937,23.950000000000003,6,200507
112.875224,24.721937,22.225,6,200507
112.888061,24.721937,21.424999999999997,6,200507
112.900898,24.721937,21.325,6,200507
112.913735,24.721937,21.925,6,200507
112.926572,24.721937,22.225,6,200507
112.939409,24.721937,22.6,6,200507
112.952246,24.721937,23.5,6,200507
112.965083,24.721937,24.125,6,200507
112.97792,24.721937,24.800000000000004,6,200507
112.990757,24.721937,24.900000000000002,6,200507
113.003594,24.721937,25.175,6,200507
112.862387,24.730407,24.0,6,200507
112.875224,24.730407,22.5,6,200507
112.888061,24.730407,22.075000000000003,6,200507
112.900898,24.730407,21.9,6,200507
112.913735,24.730407,22.450000000000003,6,200507
112.926572,24.730407,22.075000000000003,6,200507
112.939409,24.730407,22.7,6,200507
112.952246,24.730407,23.4,6,200507
112.965083,24.730407,24.224999999999998,6,200507
112.97792,24.730407,24.625,6,200507
112.990757,24.730407,24.95,6,200507
113.003594,24.730407,25.25,6,200507
112.84955,24.738877,25.250000000000004,6,200507
112.862387,24.738877,24.5,6,200507
112.875224,24.738877,23.45,6,200507
112.888061,24.738877,23.225,6,200507
112.900898,24.738877,23.349999999999998,6,200507
112.913735,24.738877,23.075,6,200507
112.926572,24.738877,22.400000000000002,6,200507
112.939409,24.738877,22.5,6,200507
112.952246,24.738877,23.299999999999997,6,200507
112.965083,24.738877,24.174999999999997,6,200507
112.97792,24.738877,24.825000000000003,6,200507
112.990757,24.738877,25.175,6,200507
113.003594,24.738877,25.325,6,200507
112.84955,24.747347,25.875,6,200507
112.862387,24.747347,25.25,6,200507
112.875224,24.747347,24.775,6,200507
112.888061,24.747347,24.25,6,200507
112.900898,24.747347,23.85,6,200507
112.913735,24.747347,23.15,6,200507
112.926572,24.747347,22.624999999999996,6,200507
112.939409,24.747347,22.4,6,200507
112.952246,24.747347,23.15,6,200507
112.965083,24.747347,24.125,6,200507
112.97792,24.747347,24.9,6,200507
112.84955,24.755817,26.725,6,200507
112.862387,24.755817,26.275,6,200507
112.875224,24.755817,25.65,6,200507
112.888061,24.755817,24.775000000000002,6,200507
112.900898,24.755817,23.875,6,200507
112.913735,24.755817,23.05,6,200507
112.926572,24.755817,22.35,6,200507
112.939409,24.755817,22.05,6,200507
112.952246,24.755817,23.075,6,200507
112.965083,24.755817,23.849999999999998,6,200507
112.97792,24.755817,24.675,6,200507
112.84955,24.764287,27.15,6,200507
112.862387,24.764287,26.625,6,200507
112.875224,24.764287,25.875,6,200507
112.888061,24.764287,25.225,6,200507
112.900898,24.764287,24.35,6,200507
112.913735,24.764287,23.475,6,200507
112.926572,24.764287,22.575,6,200507
112.939409,24.764287,21.9,6,200507
112.952246,24.764287,22.474999999999998,6,200507
112.965083,24.764287,23.200000000000003,6,200507
112.97792,24.764287,24.299999999999997,6,200507
112.836713,24.772757,27.45,6,200507
112.84955,24.772757,26.925,6,200507
112.862387,24.772757,26.174999999999997,6,200507
112.875224,24.772757,25.4,6,200507
112.888061,24.772757,25.275000000000002,6,200507
112.900898,24.772757,24.75,6,200507
112.913735,24.772757,23.875,6,200507
112.926572,24.772757,23.1,6,200507
112.939409,24.772757,22.225,6,200507
112.952246,24.772757,22.200000000000003,6,200507
112.965083,24.772757,23.349999999999998,6,200507
112.97792,24.772757,24.150000000000002,6,200507
112.836713,24.781227,27.45,6,200507
112.84955,24.781227,26.65,6,200507
112.862387,24.781227,25.675,6,200507
112.875224,24.781227,24.549999999999997,6,200507
112.888061,24.781227,24.450000000000003,6,200507
112.900898,24.781227,24.325,6,200507
112.913735,24.781227,23.6,6,200507
112.926572,24.781227,23.0,6,200507
112.939409,24.781227,22.275,6,200507
112.952246,24.781227,21.9,6,200507
112.965083,24.781227,22.925,6,200507
112.97792,24.781227,24.150000000000002,6,200507
112.84955,24.789697,26.325,6,200507
112.862387,24.789697,25.5,6,200507
112.875224,24.789697,24.700000000000003,6,200507
112.888061,24.789697,24.275000000000002,6,200507
112.900898,24.789697,24.025000000000002,6,200507
112.913735,24.789697,23.175,6,200507
112.926572,24.789697,22.375,6,200507
112.939409,24.789697,21.85,6,200507
112.952246,24.789697,21.799999999999997,6,200507
112.965083,24.789697,22.7,6,200507
112.97792,24.789697,23.9,6,200507
112.84955,24.798167,26.1,6,200507
112.862387,24.798167,25.625,6,200507
112.875224,24.798167,25.625,6,200507
112.888061,24.798167,24.9,6,200507
112.900898,24.798167,24.125,6,200507
112.913735,24.798167,23.35,6,200507
112.926572,24.798167,22.549999999999997,6,200507
112.939409,24.798167,21.875,6,200507
112.952246,24.798167,21.549999999999997,6,200507
112.965083,24.798167,22.174999999999997,6,200507
112.97792,24.798167,22.950000000000003,6,200507
112.875224,24.806637,26.475,6,200507
112.888061,24.806637,25.775,6,200507
112.900898,24.806637,24.775,6,200507
112.913735,24.806637,23.700000000000003,6,200507
112.926572,24.806637,22.925,6,200507
112.939409,24.806637,22.25,6,200507
112.952246,24.806637,21.725,6,200507
112.965083,24.806637,22.025,6,200507
112.97792,24.806637,22.924999999999997,6,200507
112.875224,24.815107,26.65,6,200507
112.888061,24.815107,25.975,6,200507
112.900898,24.815107,24.8,6,200507
112.913735,24.815107,23.65,6,200507
112.926572,24.815107,22.75,6,200507
112.939409,24.815107,22.025000000000002,6,200507
112.952246,24.815107,21.725,6,200507
112.965083,24.815107,22.575,6,200507
112.875224,24.823577,26.325,6,200507
112.888061,24.823577,25.924999999999997,6,200507
112.900898,24.823577,24.575000000000003,6,200507
112.913735,24.823577,23.575,6,200507
112.926572,24.823577,22.475,6,200507
112.939409,24.823577,21.849999999999998,6,200507
112.952246,24.823577,21.725,6,200507
112.965083,24.823577,22.549999999999997,6,200507
112.888061,24.832047,25.95,6,200507
112.900898,24.832047,24.4,6,200507
112.913735,24.832047,23.875,6,200507
112.888061,24.840517,26.075000000000003,6,200507
112.888061,24.848987,26.075000000000003,6,200507
112.952246,24.688057,22.799999999999997,7,200508
112.965083,24.688057,23.4,7,200508
112.97792,24.688057,24.0,7,200508
112.862387,24.696527,24.05,7,200508
112.888061,24.696527,20.95,7,200508
112.939409,24.696527,21.85,7,200508
112.952246,24.696527,22.450000000000003,7,200508
112.965083,24.696527,23.400000000000002,7,200508
112.97792,24.696527,24.0,7,200508
112.990757,24.696527,24.175,7,200508
113.003594,24.696527,24.175000000000004,7,200508
113.016431,24.696527,24.200000000000003,7,200508
112.84955,24.704997,24.425,7,200508
112.862387,24.704997,24.150000000000002,7,200508
112.875224,24.704997,22.6,7,200508
112.888061,24.704997,21.375,7,200508
112.900898,24.704997,19.7,7,200508
112.913735,24.704997,20.300000000000004,7,200508
112.926572,24.704997,21.225,7,200508
112.939409,24.704997,21.674999999999997,7,200508
112.952246,24.704997,22.375,7,200508
112.965083,24.704997,23.125,7,200508
112.97792,24.704997,23.75,7,200508
112.990757,24.704997,23.974999999999998,7,200508
113.003594,24.704997,24.174999999999997,7,200508
113.016431,24.704997,24.2,7,200508
112.84955,24.713467,24.025,7,200508
112.862387,24.713467,23.199999999999996,7,200508
112.875224,24.713467,21.200000000000003,7,200508
112.888061,24.713467,20.5,7,200508
112.900898,24.713467,19.75,7,200508
112.913735,24.713467,20.4,7,200508
112.926572,24.713467,21.1,7,200508
112.939409,24.713467,21.6,7,200508
112.952246,24.713467,22.299999999999997,7,200508
112.965083,24.713467,23.049999999999997,7,200508
112.97792,24.713467,23.525,7,200508
112.990757,24.713467,23.75,7,200508
113.003594,24.713467,23.925000000000004,7,200508
112.84955,24.721937,23.349999999999998,7,200508
112.862387,24.721937,22.525,7,200508
112.875224,24.721937,20.775,7,200508
112.888061,24.721937,20.025,7,200508
112.900898,24.721937,19.925,7,200508
112.913735,24.721937,20.5,7,200508
112.926572,24.721937,20.825,7,200508
112.939409,24.721937,21.200000000000003,7,200508
112.952246,24.721937,22.1,7,200508
112.965083,24.721937,22.725,7,200508
112.97792,24.721937,23.375,7,200508
112.990757,24.721937,23.525,7,200508
113.003594,24.721937,23.825,7,200508
112.862387,24.730407,22.6,7,200508
112.875224,24.730407,21.05,7,200508
112.888061,24.730407,20.625,7,200508
112.900898,24.730407,20.450000000000003,7,200508
112.913735,24.730407,21.0,7,200508
112.926572,24.730407,20.674999999999997,7,200508
112.939409,24.730407,21.275,7,200508
112.952246,24.730407,22.0,7,200508
112.965083,24.730407,22.825000000000003,7,200508
112.97792,24.730407,23.225,7,200508
112.990757,24.730407,23.55,7,200508
113.003594,24.730407,23.9,7,200508
112.84955,24.738877,23.85,7,200508
112.862387,24.738877,23.075,7,200508
112.875224,24.738877,22.0,7,200508
112.888061,24.738877,21.75,7,200508
112.900898,24.738877,21.875,7,200508
112.913735,24.738877,21.6,7,200508
112.926572,24.738877,21.0,7,200508
112.939409,24.738877,21.075,7,200508
112.952246,24.738877,21.9,7,200508
112.965083,24.738877,22.775,7,200508
112.97792,24.738877,23.425,7,200508
112.990757,24.738877,23.775000000000002,7,200508
113.003594,24.738877,23.925,7,200508
112.84955,24.747347,24.475,7,200508
112.862387,24.747347,23.825,7,200508
112.875224,24.747347,23.325000000000003,7,200508
112.888061,24.747347,22.775,7,200508
112.900898,24.747347,22.4,7,200508
112.913735,24.747347,21.700000000000003,7,200508
112.926572,24.747347,21.2,7,200508
